4 3
( ( () () ) )

( ( () ) () )
( () ( () ) )

( ( () ) ) ()
() ( ( () ) )

4 2
( () () () )

( () () ) ()
() ( () () )

( () ) () ()
() ( () ) ()
() () ( () )

5 3
[[0 6 3] [0 2 3] [1 1 1]] 6 3 15
( ( () () () ) )

( () () ( () ) )
( () ( () ) () )
( ( () ) () () )

( ( () () ) () )
( () ( () () ) )

() () ( ( () ) )
() ( ( () ) ) ()
( ( () ) ) () ()

( ( () () ) ) () //fault
() ( ( () () ) ) //loop, moving free brackets down

( () ( () ) ) ()
( ( () ) () ) ()
() ( () ( () ) )
() ( ( () ) () )

//6 3
( ( () () () ) ) ()
() ( ( () () () ) )

( () ( () () ) ) ()
( ( () () ) () ) ()
() ( () ( () () ) )
() ( ( () () ) () )

( () () ( () ) ) ()
( () ( () ) () ) ()
( ( () ) () () ) ()
() ( () () ( () ) )
() ( () ( () ) () )
() ( ( () ) () () )
...
